2025-01-24T15:04:33.873Z [32minfo[39m: 🎌 Task#1 Initialized !
2025-01-24T15:11:02.868Z [32minfo[39m: 🎌 Task#1 Initialized !
2025-01-24T15:11:03.561Z [33mwarn[39m: 🟡 Attempt 1 failed for getHashtag(tag=TheLighthouse, pageCount=4) with error: Failed to parse URL from undefined/v1.1/hashtag?hashtag=TheLighthouse
2025-01-24T15:11:03.561Z [33mwarn[39m: 🟡 Attempt 2 failed for getHashtag(tag=TheLighthouse, pageCount=4) with error: Failed to parse URL from undefined/v1.1/hashtag?hashtag=TheLighthouse
2025-01-24T15:11:03.561Z [33mwarn[39m: 🟡 Attempt 3 failed for getHashtag(tag=TheLighthouse, pageCount=4) with error: Failed to parse URL from undefined/v1.1/hashtag?hashtag=TheLighthouse
2025-01-24T15:11:03.561Z [31merror[39m: 🔴 Error at getHashtag(tag=TheLighthouse, pageCount=4) after 3 attempts
2025-01-24T15:11:04.012Z [31merror[39m: 🔴 Failed  Task#1
2025-01-24T15:22:31.253Z [32minfo[39m: 🎌 Task#4 Initialized !
2025-01-24T15:22:56.288Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T15:22:56.288Z [32minfo[39m: ⚪ Success at apply_like_filter(TheLighthouse, 50 ) | Received 59 posts
2025-01-24T15:22:56.289Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(TheLighthouse) | Received 32 users
2025-01-24T15:23:00.959Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=45506528310) | User has 45800 followers
2025-01-24T15:23:05.464Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=46143723454) | User has 56092 followers
2025-01-24T15:23:10.518Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=29333019773) | User has 112780 followers
2025-01-24T15:23:15.396Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11045284173) | User has 1643750 followers
2025-01-24T15:23:20.449Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=346848715) | User has 463566 followers
2025-01-24T15:23:27.109Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=66494752542) | User has 482 followers
2025-01-24T15:23:30.794Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=748496924) | User has 1003140 followers
2025-01-24T15:23:36.374Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=205353901) | User has 106670 followers
2025-01-24T15:23:42.890Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=231385167) | User has 85789 followers
2025-01-24T15:23:47.599Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53914956942) | User has 5775 followers
2025-01-24T15:23:51.179Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3995052428) | User has 17312 followers
2025-01-24T15:23:54.566Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53710342359) | User has 5614 followers
2025-01-24T15:24:00.585Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=396460219) | User has 76128 followers
2025-01-24T15:24:06.241Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=457162546) | User has 34893 followers
2025-01-24T15:24:10.520Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=44921015731) | User has 13758 followers
