2025-01-24T18:46:45.995Z [32minfo[39m: 🎌 Task#9 Initialized !
2025-01-24T18:47:05.915Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T18:47:05.919Z [32minfo[39m: ⚪ Success at apply_like_filter(TheLighthouse, 50 ) | Received 48 posts
2025-01-24T18:47:05.919Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(TheLighthouse) | Received 31 users
2025-01-24T18:47:11.224Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=29333019773) | User has 112785 followers
2025-01-24T18:47:13.973Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11045284173) | User has 1643861 followers
2025-01-24T18:47:15.910Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=66494752542) | User has 482 followers
2025-01-24T18:47:19.696Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53914956942) | User has 5775 followers
2025-01-24T18:47:23.522Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=457162546) | User has 34896 followers
2025-01-24T18:47:27.976Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=346848715) | User has 463577 followers
2025-01-24T18:47:33.621Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=748496924) | User has 1003120 followers
2025-01-24T18:47:36.037Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=44921015731) | User has 13758 followers
2025-01-24T18:47:42.613Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=231385167) | User has 85799 followers
2025-01-24T18:47:47.505Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3995052428) | User has 17312 followers
2025-01-24T18:47:52.074Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=356121523) | User has 67149 followers
2025-01-24T18:47:54.593Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2922328405) | User has 2630 followers
2025-01-24T18:47:57.452Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=396460219) | User has 76131 followers
2025-01-24T18:47:59.731Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=4057476631) | User has 130879 followers
2025-01-24T18:48:05.229Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=31572025) | User has 179589 followers
2025-01-24T18:48:10.987Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=975240491) | User has 40041 followers
2025-01-24T18:48:11.626Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=205353901) | User has 106670 followers
2025-01-24T18:48:16.262Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3996765714) | User has 9084 followers
2025-01-24T18:48:19.923Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=56829196835) | User has 1574 followers
2025-01-24T18:48:21.769Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=870013925) | User has 42438 followers
2025-01-24T18:48:25.625Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=361950673) | User has 1738147 followers
2025-01-24T18:48:30.542Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=26459211729) | User has 54554 followers
2025-01-24T18:48:35.753Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=425620351) | User has 217945 followers
2025-01-24T18:48:43.198Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3639470257) | User has 654 followers
2025-01-24T18:48:47.524Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2522594680) | User has 3605 followers
2025-01-24T18:48:50.273Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=371432521) | User has 100913 followers
2025-01-24T18:48:56.758Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=9300781311) | User has 9920 followers
2025-01-24T18:49:02.204Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=62846463500) | User has 18871 followers
2025-01-24T18:49:07.033Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=599357870) | User has 924887 followers
2025-01-24T18:49:10.826Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=5846046276) | User has 1053 followers
2025-01-24T18:49:15.000Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=50029732493) | User has 4643 followers
2025-01-24T18:49:15.005Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse) | Received 26 users
2025-01-24T18:49:15.006Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = TheLighthouse) | Recieved 43 posts 
